log_time_step,msg_types,shm_msgs
0.0,1,a
16000.0,0,`
110.99999999863996,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
49.99999999988347,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
126.00000000162481,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`À
50.0,1,a
16000.0,0,`ɀ
16000.0,1,a
50.0,0,`π
16000.0,1,a
16000.0,0,`Հ
50.0,1,a
16000.0,0,`ڀ
50.0,1,a
16000.0,0,`߀
16000.0,1,a
50.0,0,`〃
16000.0,1,a
16000.0,0,`瀎
123.9999999995689,1,a
16000.0,0,`뀔
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`򀐀
50.0,1,a
16000.0,0,`򀞀
50.0,1,a
16000.0,0,`󀥀
16000.0,1,a
50.0,0,`􀴀
16000.0,1,a
16000.0,0,`􀇀
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`򀃀
50.0,1,a
16000.0,0,`쀺
16000.0,1,a
16000.0,0,`”
50.0,1,a
16000.0,0,`Ԁ
50.0,1,a
16000.0,0,`ƀ
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
142.00000000030855,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`ŀ
16000.0,1,a
16000.0,0,`̀
50.0,1,a
16000.0,0,`Ҁ
50.0,1,a
16000.0,0,`׀
50.0,1,a
16000.0,0,`ڀ
16000.0,1,a
16000.0,0,`݀
50.0,1,a
16000.0,0,`အ
50.0,1,a
16000.0,0,`倜
50.0,1,a
16000.0,0,`逊
16000.0,1,a
16000.0,0,`쀸
50.0,1,a
16000.0,0,`퀿
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`򀶀
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
118.99999999798183,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`뀁
50.0,1,a
16000.0,0,`䀵
16000.0,1,a
50.0,0,`ۀ
16000.0,1,a
16000.0,0,`Ѐ
50.0,1,a
16000.0,0,`Ā
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`Ā
16000.0,1,a
16000.0,0,`ǀ
50.0,1,a
16000.0,0,`ˀ
50.0,1,a
16000.0,0,`Ѐ
50.0,1,a
16000.0,0,`Ԁ
16000.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`߀
50.0,1,a
16000.0,0,`倛
50.0,1,a
16000.0,0,`ꀉ
16000.0,1,a
16000.0,0,`퀩
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`򀀀
50.0,1,a
16000.0,0,`󀶀
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
50.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`󀶀
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`뀼
50.0,1,a
16000.0,0,`候
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`܀
50.0,1,a
16000.0,0,`ր
50.0,1,a
16000.0,0,`π
16000.0,1,a
16000.0,0,`Ȁ
50.0,1,a
16000.0,0,`ŀ
50.0,1,a
16000.0,0,`Ā
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`À
16000.0,1,a
16000.0,0,`ƀ
50.0,1,a
16000.0,0,`ɀ
50.0,1,a
16000.0,0,`̀
50.0,1,a
16000.0,0,`π
16000.0,1,a
16000.0,0,`Ҁ
50.0,1,a
16000.0,0,`Հ
50.0,1,a
16000.0,0,`؀
123.00000000209366,1,a
16000.0,0,`ـ
16000.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`ـ
16000.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`ـ
50.0,1,a
16000.0,0,`ڀ
50.0,1,a
16000.0,0,`܀
16000.0,1,a
16000.0,0,`߀
50.0,1,a
16000.0,0,`န
50.0,1,a
16000.0,0,`‐
50.0,1,a
16000.0,0,`‐
16000.0,1,a
16000.0,0,`‐
50.0,1,a
16000.0,0,`‐
50.0,1,a
16000.0,0,`‐
50.0,1,a
16000.0,0,`‑
16000.0,1,a
16000.0,0,`‡
50.0,1,a
16000.0,0,`‡
50.0,1,a
16000.0,0,`‡
50.0,1,a
16000.0,0,`‥
16000.0,1,a
50.0,0,`〗
16000.0,1,a
16000.0,0,`䀗
50.0,1,a
16000.0,0,`怓
50.0,1,a
16000.0,0,`瀓
16000.0,1,a
50.0,0,`适
16000.0,1,a
16000.0,0,`뀠
50.0,1,a
16000.0,0,`뀍
50.0,1,a
16000.0,0,`쀁
16000.0,1,a
50.0,0,`쀺
16000.0,1,a
16000.0,0,`쀺
50.0,1,a
16000.0,0,`쀂
50.0,1,a
16000.0,0,`쀒
16000.0,1,a
50.0,0,`쀚
16000.0,1,a
16000.0,0,`쀪
50.0,1,a
16000.0,0,`쀲
50.0,1,a
16000.0,0,`쀰
16000.0,1,a
50.0,0,`쀀
16000.0,1,a
16000.0,0,`쀀
50.0,1,a
16000.0,0,`쀐
50.0,1,a
16000.0,0,`쀐
16000.0,1,a
50.0,0,`쀐
16000.0,1,a
16000.0,0,`쀐
50.0,1,a
16000.0,0,`쀘
50.0,1,a
16000.0,0,`쀠
16000.0,1,a
50.0,0,`쀠
16000.0,1,a
16000.0,0,`뀟
50.0,1,a
16000.0,0,`쀠
50.0,1,a
16000.0,0,`쀘
16000.0,1,a
50.0,0,`뀗
16000.0,1,a
16000.0,0,`쀘
50.0,1,a
16000.0,0,`뀗
50.0,1,a
16000.0,0,`쀐
16000.0,1,a
50.0,0,`쀘
16000.0,1,a
16000.0,0,`쀘
50.0,1,a
16000.0,0,`뀟
50.0,1,a
16000.0,0,`쀘
16000.0,1,a
50.0,0,`쀠
16000.0,1,a
16000.0,0,`뀟
50.0,1,a
16000.0,0,`뀟
50.0,1,a
16000.0,0,`쀐
16000.0,1,a
50.0,0,`뀗
16000.0,1,a
16000.0,0,`뀗
50.0,1,a
16000.0,0,`뀗
50.0,1,a
16000.0,0,`뀟
16000.0,1,a
50.0,0,`뀟
16000.0,1,a
16000.0,0,`뀟
50.0,1,a
16000.0,0,`뀖
50.0,1,a
16000.0,0,`뀞
16000.0,1,a
50.0,0,`뀛
16000.0,1,a
16000.0,0,`뀐
50.0,1,a
16000.0,0,`ꀜ
50.0,1,a
16000.0,0,`ꀡ
16000.0,1,a
50.0,0,`ꀡ
16000.0,1,a
16000.0,0,`ꀙ
50.0,1,a
16000.0,0,`ꀙ
50.0,1,a
16000.0,0,`途
16000.0,1,a
50.0,0,`耘
16000.0,1,a
16000.0,0,`怘
50.0,1,a
16000.0,0,`䀜
118.99999999798183,1,a
16000.0,0,`〧
16000.0,1,a
50.0,0,`〦
16000.0,1,a
16000.0,0,`〦
50.0,1,a
16000.0,0,`〦
50.0,1,a
16000.0,0,`•
16000.0,1,a
50.0,0,`߀
16000.0,1,a
16000.0,0,`܀
50.0,1,a
16000.0,0,`܀
50.0,1,a
16000.0,0,`ۀ
50.0,1,a
16000.0,0,`ـ
16000.0,1,a
16000.0,0,`Ԁ
50.0,1,a
16000.0,0,`̀
50.0,1,a
16000.0,0,`Ā
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
129.00000000115597,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
16000.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`
50.0,1,a
16000.0,0,`ɀ
16000.0,1,a
50.0,0,`΀
16000.0,1,a
16000.0,0,`Ҁ
50.0,1,a
16000.0,0,`ր
50.0,1,a
16000.0,0,`ڀ
50.0,1,a
16000.0,0,`݀
16000.0,1,a
16000.0,0,`ဣ
50.0,1,a
16000.0,0,`䀈
50.0,1,a
16000.0,0,`倆
50.0,1,a
16000.0,0,`怃
16000.0,1,a
16000.0,0,`怌
50.0,1,a
16000.0,0,`怌
50.0,1,a
16000.0,0,`耂
50.0,1,a
16000.0,0,`ꀀ
16000.0,1,a
16000.0,0,`ꀎ
50.0,1,a
16000.0,0,`쀈
50.0,1,a
16000.0,0,`쀔
50.0,1,a
16000.0,0,`쀕
16000.0,1,a
16000.0,0,`쀕
50.0,1,a
16000.0,0,`쀕
50.0,1,a
16000.0,0,`쀜
50.0,1,a
16000.0,0,`쀥
16000.0,1,a
16000.0,0,`쀭
50.0,1,a
16000.0,0,`쀭
50.0,1,a
16000.0,0,`쀭
50.0,1,a
16000.0,0,`쀥
16000.0,1,a
16000.0,0,`쀦
50.0,1,a
16000.0,0,`쀥
50.0,1,a
16000.0,0,`쀦
50.0,1,a
16000.0,0,`쀝
16000.0,1,a
16000.0,0,`쀝
50.0,1,a
16000.0,0,`쀦
50.0,1,a
16000.0,0,`쀥
16000.0,1,a
50.0,0,`쀭
16000.0,1,a
16000.0,0,`쀮
50.0,1,a
16000.0,0,`쀵
50.0,1,a
16000.0,0,`쀽
50.0,1,a
16000.0,0,`쀄
16000.0,1,a
16000.0,0,`쀄
50.0,1,a
16000.0,0,`쀄
50.0,1,a
16000.0,0,`쀄
50.0,1,a
16000.0,0,`쀄
16000.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀍
50.0,1,a
16000.0,0,`쀌
16000.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀌
16000.0,1,a
16000.0,0,`쀌
130.99999999965917,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀌
50.0,1,a
16000.0,0,`쀃
16000.0,1,a
16000.0,0,`쀋
50.0,1,a
16000.0,0,`쀓
50.0,1,a
16000.0,0,`쀓
50.0,1,a
16000.0,0,`쀛
16000.0,1,a
16000.0,0,`쀛
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀤
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀫
50.0,1,a
16000.0,0,`쀤
50.0,1,a
16000.0,0,`쀣
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀢
116.99999999947863,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀚
50.0,1,a
16000.0,0,`쀚
16000.0,1,a
16000.0,0,`쀓
50.0,1,a
16000.0,0,`쀒
50.0,1,a
16000.0,0,`쀚
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀪
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀪
50.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀢
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀢
124.99999999704414,1,a
16000.0,0,`쀚
50.0,1,a
16000.0,0,`쀣
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀣
16000.0,1,a
50.0,0,`쀫
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀢
50.0,1,a
16000.0,0,`쀣
16000.0,1,a
50.0,0,`쀣
16000.0,1,a
16000.0,0,`쀣
50.0,1,a
16000.0,0,`쀛
50.0,1,a
16000.0,0,`쀣
